cpu-bind=MASK - beery-a100-1, task  0  0 [84239]: mask 0x2 set
/var/lib/slurm/slurmd/job251940/slurm_script: line 11: ../.bashrc: No such file or directory

CondaError: Run 'conda init' before 'conda activate'


Loading pipeline components...:   0%|          | 0/6 [00:00<?, ?it/s]
Loading pipeline components...:  17%|█▋        | 1/6 [00:00<00:01,  4.54it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading checkpoint shards:  44%|████▍     | 4/9 [00:00<00:00, 31.72it/s][A

Loading checkpoint shards:  89%|████████▉ | 8/9 [00:00<00:00, 33.22it/s][A
Loading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 35.48it/s]

 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.63s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.64s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.64s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.65s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.53s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.54s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.63s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.64s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.64s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.54s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.63s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.64s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.64s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.65s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.65s/it]
100%|██████████| 10/10 [00:26<00:00,  2.65s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.53s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.62s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.62s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.60s/it]
 20%|██        | 2/10 [00:05<00:21,  2.66s/it]
 30%|███       | 3/10 [00:08<00:18,  2.68s/it]
 40%|████      | 4/10 [00:10<00:16,  2.69s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.70s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.70s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.70s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.71s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.71s/it]
100%|██████████| 10/10 [00:26<00:00,  2.71s/it]
100%|██████████| 10/10 [00:26<00:00,  2.70s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.49s/it]
 20%|██        | 2/10 [00:05<00:20,  2.55s/it]
 30%|███       | 3/10 [00:07<00:18,  2.57s/it]
 40%|████      | 4/10 [00:10<00:15,  2.58s/it]
 50%|█████     | 5/10 [00:12<00:12,  2.59s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.59s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.59s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.59s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.60s/it]
100%|██████████| 10/10 [00:25<00:00,  2.60s/it]
100%|██████████| 10/10 [00:25<00:00,  2.59s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.52s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.62s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.62s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.48s/it]
 20%|██        | 2/10 [00:05<00:20,  2.54s/it]
 30%|███       | 3/10 [00:07<00:17,  2.55s/it]
 40%|████      | 4/10 [00:10<00:15,  2.56s/it]
 50%|█████     | 5/10 [00:12<00:12,  2.57s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.57s/it]
 70%|███████   | 7/10 [00:17<00:07,  2.57s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.57s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.57s/it]
100%|██████████| 10/10 [00:25<00:00,  2.57s/it]
100%|██████████| 10/10 [00:25<00:00,  2.57s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.52s/it]
 20%|██        | 2/10 [00:05<00:20,  2.58s/it]
 30%|███       | 3/10 [00:07<00:18,  2.60s/it]
 40%|████      | 4/10 [00:10<00:15,  2.61s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.61s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.62s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.62s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.62s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.62s/it]
100%|██████████| 10/10 [00:26<00:00,  2.62s/it]
100%|██████████| 10/10 [00:26<00:00,  2.61s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.53s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.59s/it]
 20%|██        | 2/10 [00:05<00:21,  2.65s/it]
 30%|███       | 3/10 [00:07<00:18,  2.67s/it]
 40%|████      | 4/10 [00:10<00:16,  2.68s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.69s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.69s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.70s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.70s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.69s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.55s/it]
 20%|██        | 2/10 [00:05<00:20,  2.61s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.63s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.64s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.64s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.65s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.65s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.65s/it]
100%|██████████| 10/10 [00:26<00:00,  2.65s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.59s/it]
 20%|██        | 2/10 [00:05<00:21,  2.65s/it]
 30%|███       | 3/10 [00:07<00:18,  2.67s/it]
 40%|████      | 4/10 [00:10<00:16,  2.68s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.69s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.69s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.69s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.69s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.69s/it]
100%|██████████| 10/10 [00:26<00:00,  2.69s/it]
100%|██████████| 10/10 [00:26<00:00,  2.69s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.52s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.62s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.62s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.56s/it]
 20%|██        | 2/10 [00:05<00:20,  2.62s/it]
 30%|███       | 3/10 [00:07<00:18,  2.64s/it]
 40%|████      | 4/10 [00:10<00:15,  2.65s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.66s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.66s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.66s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.66s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.66s/it]
100%|██████████| 10/10 [00:26<00:00,  2.66s/it]
100%|██████████| 10/10 [00:26<00:00,  2.66s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.59s/it]
 20%|██        | 2/10 [00:05<00:21,  2.65s/it]
 30%|███       | 3/10 [00:07<00:18,  2.67s/it]
 40%|████      | 4/10 [00:10<00:16,  2.68s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.69s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.69s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.69s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.70s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.69s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.54s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.54s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.53s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.59s/it]
 20%|██        | 2/10 [00:05<00:21,  2.65s/it]
 30%|███       | 3/10 [00:07<00:18,  2.67s/it]
 40%|████      | 4/10 [00:10<00:16,  2.68s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.69s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.69s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.69s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.70s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.69s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.48s/it]
 20%|██        | 2/10 [00:05<00:20,  2.54s/it]
 30%|███       | 3/10 [00:07<00:17,  2.56s/it]
 40%|████      | 4/10 [00:10<00:15,  2.57s/it]
 50%|█████     | 5/10 [00:12<00:12,  2.58s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.58s/it]
 70%|███████   | 7/10 [00:17<00:07,  2.58s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.58s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.58s/it]
100%|██████████| 10/10 [00:25<00:00,  2.58s/it]
100%|██████████| 10/10 [00:25<00:00,  2.58s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.59s/it]
 20%|██        | 2/10 [00:05<00:21,  2.65s/it]
 30%|███       | 3/10 [00:07<00:18,  2.67s/it]
 40%|████      | 4/10 [00:10<00:16,  2.68s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.69s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.69s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.69s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.70s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.70s/it]
100%|██████████| 10/10 [00:26<00:00,  2.69s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.49s/it]
 20%|██        | 2/10 [00:05<00:20,  2.54s/it]
 30%|███       | 3/10 [00:07<00:17,  2.56s/it]
 40%|████      | 4/10 [00:10<00:15,  2.57s/it]
 50%|█████     | 5/10 [00:12<00:12,  2.58s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.58s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.58s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.58s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.59s/it]
100%|██████████| 10/10 [00:25<00:00,  2.59s/it]
100%|██████████| 10/10 [00:25<00:00,  2.58s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.58s/it]
 20%|██        | 2/10 [00:05<00:21,  2.64s/it]
 30%|███       | 3/10 [00:07<00:18,  2.66s/it]
 40%|████      | 4/10 [00:10<00:16,  2.67s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.67s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.68s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.68s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.68s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.68s/it]
100%|██████████| 10/10 [00:26<00:00,  2.68s/it]
100%|██████████| 10/10 [00:26<00:00,  2.67s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.54s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.63s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.64s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.55s/it]
 20%|██        | 2/10 [00:05<00:20,  2.62s/it]
 30%|███       | 3/10 [00:07<00:18,  2.64s/it]
 40%|████      | 4/10 [00:10<00:15,  2.65s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.65s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.66s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.66s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.66s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.66s/it]
100%|██████████| 10/10 [00:26<00:00,  2.66s/it]
100%|██████████| 10/10 [00:26<00:00,  2.65s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.48s/it]
 20%|██        | 2/10 [00:05<00:20,  2.54s/it]
 30%|███       | 3/10 [00:07<00:17,  2.56s/it]
 40%|████      | 4/10 [00:10<00:15,  2.57s/it]
 50%|█████     | 5/10 [00:12<00:12,  2.58s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.58s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.58s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.58s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.59s/it]
100%|██████████| 10/10 [00:25<00:00,  2.59s/it]
100%|██████████| 10/10 [00:25<00:00,  2.58s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.56s/it]
 20%|██        | 2/10 [00:05<00:20,  2.62s/it]
 30%|███       | 3/10 [00:07<00:18,  2.64s/it]
 40%|████      | 4/10 [00:10<00:15,  2.65s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.65s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.66s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.66s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.66s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.66s/it]
100%|██████████| 10/10 [00:26<00:00,  2.66s/it]
100%|██████████| 10/10 [00:26<00:00,  2.65s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.56s/it]
 20%|██        | 2/10 [00:05<00:20,  2.62s/it]
 30%|███       | 3/10 [00:07<00:18,  2.64s/it]
 40%|████      | 4/10 [00:10<00:15,  2.65s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.66s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.66s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.66s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.66s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.67s/it]
100%|██████████| 10/10 [00:26<00:00,  2.67s/it]
100%|██████████| 10/10 [00:26<00:00,  2.66s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.54s/it]
 20%|██        | 2/10 [00:05<00:20,  2.60s/it]
 30%|███       | 3/10 [00:07<00:18,  2.62s/it]
 40%|████      | 4/10 [00:10<00:15,  2.63s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.64s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.64s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.64s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.53s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.63s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.63s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.64s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.53s/it]
 20%|██        | 2/10 [00:05<00:20,  2.59s/it]
 30%|███       | 3/10 [00:07<00:18,  2.61s/it]
 40%|████      | 4/10 [00:10<00:15,  2.62s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.62s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.62s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.63s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.63s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.63s/it]
100%|██████████| 10/10 [00:26<00:00,  2.62s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:22,  2.49s/it]
 20%|██        | 2/10 [00:05<00:20,  2.55s/it]
 30%|███       | 3/10 [00:07<00:18,  2.57s/it]
 40%|████      | 4/10 [00:10<00:15,  2.58s/it]
 50%|█████     | 5/10 [00:12<00:12,  2.59s/it]
 60%|██████    | 6/10 [00:15<00:10,  2.59s/it]
 70%|███████   | 7/10 [00:18<00:07,  2.59s/it]
 80%|████████  | 8/10 [00:20<00:05,  2.59s/it]
 90%|█████████ | 9/10 [00:23<00:02,  2.59s/it]
100%|██████████| 10/10 [00:25<00:00,  2.59s/it]
100%|██████████| 10/10 [00:25<00:00,  2.59s/it]

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:02<00:23,  2.59s/it]
 20%|██        | 2/10 [00:05<00:21,  2.65s/it]
 30%|███       | 3/10 [00:07<00:18,  2.67s/it]
 40%|████      | 4/10 [00:10<00:16,  2.68s/it]
 50%|█████     | 5/10 [00:13<00:13,  2.69s/it]
 60%|██████    | 6/10 [00:16<00:10,  2.69s/it]
 70%|███████   | 7/10 [00:18<00:08,  2.69s/it]
 80%|████████  | 8/10 [00:21<00:05,  2.69s/it]
 90%|█████████ | 9/10 [00:24<00:02,  2.70s/it]
